=============== 00001000 : <_start> =================================
    1000:  00023117   auipc sp,0x23
[  3690: 12308]     2a7c:  000b0513   mv a0,s6 (addi a0,s6,0) : a0(000025ad)
[  3691: 12311]     2a80:  4d8000ef   jal ra,2f58 (2a80 + 0x4d8) <__udivsi3>  : ra(00002a84)
--------------------------------------------------------
=============== 00002f58 : <__udivsi3> =================================
[  3692: 12314]     2f58:  00058613   mv a2,a1 (addi a2,a1,0) : a2(0000f600)
[  3693: 12317]     2f5c:  00050593   mv a1,a0 (addi a1,a0,0) : a1(000025ad)
[  3694: 12320]     2f60:  fff00513   li a0,-1 (addi a0,zero,-1) : a0(ffffffff)
[  3695: 12324]     2f64:  02060c63   beq a2,zero,2f9c (2f64 + 0x38)
[  3696: 12327]     2f68:  00100693   li a3,1 (addi a3,zero,1) : a3(00000001)
[  3697: 12331]     2f6c:  00b67a63   bgeu a2,a1,2f80 (2f6c + 0x14)
--------------------------------------------------------
[  3698: 12334]     2f80:  00000513   li a0,0 (addi a0,zero,0) : a0(00000000)
[  3699: 12338]     2f84:  00c5e663   bltu a1,a2,2f90 (2f84 + 0xc)
--------------------------------------------------------
[  3700: 12341]     2f90:  0016d693   srli a3,a3,0x1 : a3(00000000)
[  3701: 12344]     2f94:  00165613   srli a2,a2,0x1 : a2(00007b00)
[  3702: 12348]     2f98:  fe0696e3   bne a3,zero,2f84 (2f98 - 0x14)
[  3703: 12351]     2f9c:  00008067   ret : jalr zero,0(ra), a0(00000000) <return-value>
--------------------------------------------------------
[  3704: 12354]     2a84:  010ada93   srli s5,s5,0x10 : s5(00000000)
[  3705: 12357]     2a88:  000a8593   mv a1,s5 (addi a1,s5,0) : a1(00000000)
[  3706: 12360]     2a8c:  4a0000ef   jal ra,2f2c (2a8c + 0x4a0) <__mulsi3>  : ra(00002a90)
--------------------------------------------------------
=============== 00002f2c : <__mulsi3> =================================
[  3707: 12363]     2f2c:  00050613   mv a2,a0 (addi a2,a0,0) : a2(00000000)
[  3708: 12366]     2f30:  00000513   li a0,0 (addi a0,zero,0) : a0(00000000)
[  3709: 12369]     2f34:  0015f693   andi a3,a1,1 : a3(00000000)
[  3710: 12373]     2f38:  00068463   beq a3,zero,2f40 (2f38 + 0x8)
--------------------------------------------------------
[  3711: 12376]     2f40:  0015d593   srli a1,a1,0x1 : a1(00000000)
[  3712: 12379]     2f44:  00161613   slli a2,a2,0x1 : a2(00000000)
[  3713: 12383]     2f48:  fe0596e3   bne a1,zero,2f34 (2f48 - 0x14)
[  3714: 12386]     2f4c:  00008067   ret : jalr zero,0(ra), a0(00000000) <return-value>
--------------------------------------------------------
[  3715: 12389]     2a90:  00050913   mv s2,a0 (addi s2,a0,0) : s2(00000000)
[  3716: 12392]     2a94:  000b8593   mv a1,s7 (addi a1,s7,0) : a1(0000f600)
[  3717: 12395]     2a98:  000b0513   mv a0,s6 (addi a0,s6,0) : a0(000025ad)
[  3718: 12398]     2a9c:  504000ef   jal ra,2fa0 (2a9c + 0x504) <__umodsi3>  : ra(00002aa0)
--------------------------------------------------------
=============== 00002fa0 : <__umodsi3> =================================
[  3719: 12401]     2fa0:  00008293   mv t0,ra (addi t0,ra,0) : t0(00002aa0), a0(000025ad) <return-value>
[  3720: 12404]     2fa4:  fb5ff0ef   jal ra,2f58 (2fa4 - 0x4c) <__udivsi3>  : ra(00002fa8)
--------------------------------------------------------
=============== 00002f58 : <__udivsi3> =================================
[  3721: 12407]     2f58:  00058613   mv a2,a1 (addi a2,a1,0) : a2(0000f600)
[  3722: 12410]     2f5c:  00050593   mv a1,a0 (addi a1,a0,0) : a1(000025ad)
[  3723: 12413]     2f60:  fff00513   li a0,-1 (addi a0,zero,-1) : a0(ffffffff)
[  3724: 12417]     2f64:  02060c63   beq a2,zero,2f9c (2f64 + 0x38)
[  3725: 12420]     2f68:  00100693   li a3,1 (addi a3,zero,1) : a3(00000001)
[  3726: 12424]     2f6c:  00b67a63   bgeu a2,a1,2f80 (2f6c + 0x14)
--------------------------------------------------------
[  3727: 12427]     2f80:  00000513   li a0,0 (addi a0,zero,0) : a0(00000000)
[  3728: 12431]     2f84:  00c5e663   bltu a1,a2,2f90 (2f84 + 0xc)
--------------------------------------------------------
[  3729: 12434]     2f90:  0016d693   srli a3,a3,0x1 : a3(00000000)
[  3730: 12437]     2f94:  00165613   srli a2,a2,0x1 : a2(00007b00)
[  3731: 12441]     2f98:  fe0696e3   bne a3,zero,2f84 (2f98 - 0x14)
[  3732: 12444]     2f9c:  00008067   ret : jalr zero,0(ra), a0(00000000) <return-value>
--------------------------------------------------------
[  3733: 12447]     2fa8:  00058513   mv a0,a1 (addi a0,a1,0) : a0(000025ad)
[  3734: 12450]     2fac:  00028067   jalr zero,0(t0)
--------------------------------------------------------
[  3735: 12453]     2aa0:  01051513   slli a0,a0,0x10 : a0(25ad0000)
[  3736: 12456]     2aa4:  01045793   srli a5,s0,0x10 : a5(00000e00)
[  3737: 12459]     2aa8:  00a7e7b3   or a5,a5,a0 : a5(25ad0e00)
[  3738: 12463]     2aac:  0127fa63   bgeu a5,s2,2ac0 (2aac + 0x14)
--------------------------------------------------------
[  3739: 12466]     2ac0:  41278933   sub s2,a5,s2 : s2(25ad0e00)
[  3740: 12469]     2ac4:  000b8593   mv a1,s7 (addi a1,s7,0) : a1(0000f600)
[  3741: 12472]     2ac8:  00090513   mv a0,s2 (addi a0,s2,0) : a0(25ad0e00)
[  3742: 12475]     2acc:  48c000ef   jal ra,2f58 (2acc + 0x48c) <__udivsi3>  : ra(00002ad0)
--------------------------------------------------------
=============== 00002f58 : <__udivsi3> =================================
[  3743: 12478]     2f58:  00058613   mv a2,a1 (addi a2,a1,0) : a2(0000f600)
[  3744: 12481]     2f5c:  00050593   mv a1,a0 (addi a1,a0,0) : a1(25ad0e00)
[  3745: 12484]     2f60:  fff00513   li a0,-1 (addi a0,zero,-1) : a0(ffffffff)
[  3746: 12488]     2f64:  02060c63   beq a2,zero,2f9c (2f64 + 0x38)
[  3747: 12491]     2f68:  00100693   li a3,1 (addi a3,zero,1) : a3(00000001)
[  3748: 12495]     2f6c:  00b67a63   bgeu a2,a1,2f80 (2f6c + 0x14)
[  3749: 12499]     2f70:  00c05863   bge zero,a2,2f80 (2f70 + 0x10)
[  3750: 12502]     2f74:  00161613   slli a2,a2,0x1 : a2(0001ec00)
[  3751: 12505]     2f78:  00169693   slli a3,a3,0x1 : a3(00000002)
[  3752: 12509]     2f7c:  feb66ae3   bltu a2,a1,2f70 (2f7c - 0xc)
--------------------------------------------------------
[  3753: 12513]     2f70:  00c05863   bge zero,a2,2f80 (2f70 + 0x10)
[  3754: 12516]     2f74:  00161613   slli a2,a2,0x1 : a2(0003d800)
[  3755: 12519]     2f78:  00169693   slli a3,a3,0x1 : a3(00000004)
[  3756: 12523]     2f7c:  feb66ae3   bltu a2,a1,2f70 (2f7c - 0xc)
--------------------------------------------------------
[  3757: 12527]     2f70:  00c05863   bge zero,a2,2f80 (2f70 + 0x10)
[  3758: 12530]     2f74:  00161613   slli a2,a2,0x1 : a2(0007b000)
[  3759: 12533]     2f78:  00169693   slli a3,a3,0x1 : a3(00000008)
[  3760: 12537]     2f7c:  feb66ae3   bltu a2,a1,2f70 (2f7c - 0xc)
--------------------------------------------------------
[  3761: 12541]     2f70:  00c05863   bge zero,a2,2f80 (2f70 + 0x10)
[  3762: 12544]     2f74:  00161613   slli a2,a2,0x1 : a2(000f6000)
[  3763: 12547]     2f78:  00169693   slli a3,a3,0x1 : a3(00000010)
[  3764: 12551]     2f7c:  feb66ae3   bltu a2,a1,2f70 (2f7c - 0xc)
--------------------------------------------------------
[  3765: 12555]     2f70:  00c05863   bge zero,a2,2f80 (2f70 + 0x10)
[  3766: 12558]     2f74:  00161613   slli a2,a2,0x1 : a2(001ec000)
[  3767: 12561]     2f78:  00169693   slli a3,a3,0x1 : a3(00000020)
[  3768: 12565]     2f7c:  feb66ae3   bltu a2,a1,2f70 (2f7c - 0xc)
--------------------------------------------------------
[  3769: 12569]     2f70:  00c05863   bge zero,a2,2f80 (2f70 + 0x10)
[  3770: 12572]     2f74:  00161613   slli a2,a2,0x1 : a2(003d8000)
[  3771: 12575]     2f78:  00169693   slli a3,a3,0x1 : a3(00000040)
[  3772: 12579]     2f7c:  feb66ae3   bltu a2,a1,2f70 (2f7c - 0xc)
--------------------------------------------------------
[  3773: 12583]     2f70:  00c05863   bge zero,a2,2f80 (2f70 + 0x10)
[  3774: 12586]     2f74:  00161613   slli a2,a2,0x1 : a2(007b0000)
[  3775: 12589]     2f78:  00169693   slli a3,a3,0x1 : a3(00000080)
[  3776: 12593]     2f7c:  feb66ae3   bltu a2,a1,2f70 (2f7c - 0xc)
--------------------------------------------------------
[  3777: 12597]     2f70:  00c05863   bge zero,a2,2f80 (2f70 + 0x10)
[  3778: 12600]     2f74:  00161613   slli a2,a2,0x1 : a2(00f60000)
[  3779: 12603]     2f78:  00169693   slli a3,a3,0x1 : a3(00000100)
[  3780: 12607]     2f7c:  feb66ae3   bltu a2,a1,2f70 (2f7c - 0xc)
--------------------------------------------------------
[  3781: 12611]     2f70:  00c05863   bge zero,a2,2f80 (2f70 + 0x10)
[  3782: 12614]     2f74:  00161613   slli a2,a2,0x1 : a2(01ec0000)
[  3783: 12617]     2f78:  00169693   slli a3,a3,0x1 : a3(00000200)
[  3784: 12621]     2f7c:  feb66ae3   bltu a2,a1,2f70 (2f7c - 0xc)
--------------------------------------------------------
[  3785: 12625]     2f70:  00c05863   bge zero,a2,2f80 (2f70 + 0x10)
[  3786: 12628]     2f74:  00161613   slli a2,a2,0x1 : a2(03d80000)
[  3787: 12631]     2f78:  00169693   slli a3,a3,0x1 : a3(00000400)
[  3788: 12635]     2f7c:  feb66ae3   bltu a2,a1,2f70 (2f7c - 0xc)
--------------------------------------------------------
[  3789: 12639]     2f70:  00c05863   bge zero,a2,2f80 (2f70 + 0x10)
[  3790: 12642]     2f74:  00161613   slli a2,a2,0x1 : a2(07b00000)
[  3791: 12645]     2f78:  00169693   slli a3,a3,0x1 : a3(00000800)
[  3792: 12649]     2f7c:  feb66ae3   bltu a2,a1,2f70 (2f7c - 0xc)
--------------------------------------------------------
[  3793: 12653]     2f70:  00c05863   bge zero,a2,2f80 (2f70 + 0x10)
[  3794: 12656]     2f74:  00161613   slli a2,a2,0x1 : a2(0f600000)
[  3795: 12659]     2f78:  00169693   slli a3,a3,0x1 : a3(00001000)
[  3796: 12663]     2f7c:  feb66ae3   bltu a2,a1,2f70 (2f7c - 0xc)
--------------------------------------------------------
[  3797: 12667]     2f70:  00c05863   bge zero,a2,2f80 (2f70 + 0x10)
[  3798: 12670]     2f74:  00161613   slli a2,a2,0x1 : a2(1ec00000)
[  3799: 12673]     2f78:  00169693   slli a3,a3,0x1 : a3(00002000)
[  3800: 12677]     2f7c:  feb66ae3   bltu a2,a1,2f70 (2f7c - 0xc)
--------------------------------------------------------
[  3801: 12681]     2f70:  00c05863   bge zero,a2,2f80 (2f70 + 0x10)
[  3802: 12684]     2f74:  00161613   slli a2,a2,0x1 : a2(3d800000)
[  3803: 12687]     2f78:  00169693   slli a3,a3,0x1 : a3(00004000)
[  3804: 12691]     2f7c:  feb66ae3   bltu a2,a1,2f70 (2f7c - 0xc)
[  3805: 12694]     2f80:  00000513   li a0,0 (addi a0,zero,0) : a0(00000000)
[  3806: 12698]     2f84:  00c5e663   bltu a1,a2,2f90 (2f84 + 0xc)
--------------------------------------------------------
[  3807: 12701]     2f90:  0016d693   srli a3,a3,0x1 : a3(00002000)
[  3808: 12704]     2f94:  00165613   srli a2,a2,0x1 : a2(1ec00000)
[  3809: 12708]     2f98:  fe0696e3   bne a3,zero,2f84 (2f98 - 0x14)
--------------------------------------------------------
[  3810: 12712]     2f84:  00c5e663   bltu a1,a2,2f90 (2f84 + 0xc)
[  3811: 12715]     2f88:  40c585b3   sub a1,a1,a2 : a1(06ed0e00)
[  3812: 12718]     2f8c:  00d56533   or a0,a0,a3 : a0(00002000)
[  3813: 12721]     2f90:  0016d693   srli a3,a3,0x1 : a3(00001000)
[  3814: 12724]     2f94:  00165613   srli a2,a2,0x1 : a2(0f600000)
[  3815: 12728]     2f98:  fe0696e3   bne a3,zero,2f84 (2f98 - 0x14)
--------------------------------------------------------
[  3816: 12732]     2f84:  00c5e663   bltu a1,a2,2f90 (2f84 + 0xc)
--------------------------------------------------------
[  3817: 12735]     2f90:  0016d693   srli a3,a3,0x1 : a3(00000800)
[  3818: 12738]     2f94:  00165613   srli a2,a2,0x1 : a2(07b00000)
[  3819: 12742]     2f98:  fe0696e3   bne a3,zero,2f84 (2f98 - 0x14)
--------------------------------------------------------
[  3820: 12746]     2f84:  00c5e663   bltu a1,a2,2f90 (2f84 + 0xc)
--------------------------------------------------------
[  3821: 12749]     2f90:  0016d693   srli a3,a3,0x1 : a3(00000400)
[  3822: 12752]     2f94:  00165613   srli a2,a2,0x1 : a2(03d80000)
[  3823: 12756]     2f98:  fe0696e3   bne a3,zero,2f84 (2f98 - 0x14)
--------------------------------------------------------
[  3824: 12760]     2f84:  00c5e663   bltu a1,a2,2f90 (2f84 + 0xc)
[  3825: 12763]     2f88:  40c585b3   sub a1,a1,a2 : a1(03150e00)
[  3826: 12766]     2f8c:  00d56533   or a0,a0,a3 : a0(00002400)
[  3827: 12769]     2f90:  0016d693   srli a3,a3,0x1 : a3(00000200)
[  3828: 12772]     2f94:  00165613   srli a2,a2,0x1 : a2(01ec0000)
[  3829: 12776]     2f98:  fe0696e3   bne a3,zero,2f84 (2f98 - 0x14)
--------------------------------------------------------
[  3830: 12780]     2f84:  00c5e663   bltu a1,a2,2f90 (2f84 + 0xc)
[  3831: 12783]     2f88:  40c585b3   sub a1,a1,a2 : a1(01290e00)
[  3832: 12786]     2f8c:  00d56533   or a0,a0,a3 : a0(00002600)
[  3833: 12789]     2f90:  0016d693   srli a3,a3,0x1 : a3(00000100)
[  3834: 12792]     2f94:  00165613   srli a2,a2,0x1 : a2(00f60000)
[  3835: 12796]     2f98:  fe0696e3   bne a3,zero,2f84 (2f98 - 0x14)
--------------------------------------------------------
[  3836: 12800]     2f84:  00c5e663   bltu a1,a2,2f90 (2f84 + 0xc)
[  3837: 12803]     2f88:  40c585b3   sub a1,a1,a2 : a1(00330e00)
[  3838: 12806]     2f8c:  00d56533   or a0,a0,a3 : a0(00002700)
[  3839: 12809]     2f90:  0016d693   srli a3,a3,0x1 : a3(00000080)
[  3840: 12812]     2f94:  00165613   srli a2,a2,0x1 : a2(007b0000)
[  3841: 12816]     2f98:  fe0696e3   bne a3,zero,2f84 (2f98 - 0x14)
--------------------------------------------------------
[  3842: 12820]     2f84:  00c5e663   bltu a1,a2,2f90 (2f84 + 0xc)
--------------------------------------------------------
[  3843: 12823]     2f90:  0016d693   srli a3,a3,0x1 : a3(00000040)
[  3844: 12826]     2f94:  00165613   srli a2,a2,0x1 : a2(003d8000)
[  3845: 12830]     2f98:  fe0696e3   bne a3,zero,2f84 (2f98 - 0x14)
--------------------------------------------------------
[  3846: 12834]     2f84:  00c5e663   bltu a1,a2,2f90 (2f84 + 0xc)
--------------------------------------------------------
[  3847: 12837]     2f90:  0016d693   srli a3,a3,0x1 : a3(00000020)
[  3848: 12840]     2f94:  00165613   srli a2,a2,0x1 : a2(001ec000)
[  3849: 12844]     2f98:  fe0696e3   bne a3,zero,2f84 (2f98 - 0x14)
--------------------------------------------------------
[  3850: 12848]     2f84:  00c5e663   bltu a1,a2,2f90 (2f84 + 0xc)
[  3851: 12851]     2f88:  40c585b3   sub a1,a1,a2 : a1(00144e00)
[  3852: 12854]     2f8c:  00d56533   or a0,a0,a3 : a0(00002720)
[  3853: 12857]     2f90:  0016d693   srli a3,a3,0x1 : a3(00000010)
[  3854: 12860]     2f94:  00165613   srli a2,a2,0x1 : a2(000f6000)
[  3855: 12864]     2f98:  fe0696e3   bne a3,zero,2f84 (2f98 - 0x14)
--------------------------------------------------------
[  3856: 12868]     2f84:  00c5e663   bltu a1,a2,2f90 (2f84 + 0xc)
[  3857: 12871]     2f88:  40c585b3   sub a1,a1,a2 : a1(0004ee00)
[  3858: 12874]     2f8c:  00d56533   or a0,a0,a3 : a0(00002730)
[  3859: 12877]     2f90:  0016d693   srli a3,a3,0x1 : a3(00000008)
[  3860: 12880]     2f94:  00165613   srli a2,a2,0x1 : a2(0007b000)
[  3861: 12884]     2f98:  fe0696e3   bne a3,zero,2f84 (2f98 - 0x14)
--------------------------------------------------------
[  3862: 12888]     2f84:  00c5e663   bltu a1,a2,2f90 (2f84 + 0xc)
--------------------------------------------------------
[  3863: 12891]     2f90:  0016d693   srli a3,a3,0x1 : a3(00000004)
[  3864: 12894]     2f94:  00165613   srli a2,a2,0x1 : a2(0003d800)
[  3865: 12898]     2f98:  fe0696e3   bne a3,zero,2f84 (2f98 - 0x14)
--------------------------------------------------------
[  3866: 12902]     2f84:  00c5e663   bltu a1,a2,2f90 (2f84 + 0xc)
[  3867: 12905]     2f88:  40c585b3   sub a1,a1,a2 : a1(00011600)
[  3868: 12908]     2f8c:  00d56533   or a0,a0,a3 : a0(00002734)
[  3869: 12911]     2f90:  0016d693   srli a3,a3,0x1 : a3(00000002)
[  3870: 12914]     2f94:  00165613   srli a2,a2,0x1 : a2(0001ec00)
[  3871: 12918]     2f98:  fe0696e3   bne a3,zero,2f84 (2f98 - 0x14)
--------------------------------------------------------
[  3872: 12922]     2f84:  00c5e663   bltu a1,a2,2f90 (2f84 + 0xc)
--------------------------------------------------------
[  3873: 12925]     2f90:  0016d693   srli a3,a3,0x1 : a3(00000001)
[  3874: 12928]     2f94:  00165613   srli a2,a2,0x1 : a2(0000f600)
[  3875: 12932]     2f98:  fe0696e3   bne a3,zero,2f84 (2f98 - 0x14)
--------------------------------------------------------
[  3876: 12936]     2f84:  00c5e663   bltu a1,a2,2f90 (2f84 + 0xc)
[  3877: 12939]     2f88:  40c585b3   sub a1,a1,a2 : a1(00002000)
[  3878: 12942]     2f8c:  00d56533   or a0,a0,a3 : a0(00002735)
[  3879: 12945]     2f90:  0016d693   srli a3,a3,0x1 : a3(00000000)
[  3880: 12948]     2f94:  00165613   srli a2,a2,0x1 : a2(00007b00)
[  3881: 12952]     2f98:  fe0696e3   bne a3,zero,2f84 (2f98 - 0x14)
[  3882: 12955]     2f9c:  00008067   ret : jalr zero,0(ra), a0(00002735) <return-value>
--------------------------------------------------------
[  3883: 12958]     2ad0:  000a8593   mv a1,s5 (addi a1,s5,0) : a1(00000000)
[  3884: 12961]     2ad4:  458000ef   jal ra,2f2c (2ad4 + 0x458) <__mulsi3>  : ra(00002ad8)
--------------------------------------------------------
=============== 00002f2c : <__mulsi3> =================================
[  3885: 12964]     2f2c:  00050613   mv a2,a0 (addi a2,a0,0) : a2(00002735)
[  3886: 12967]     2f30:  00000513   li a0,0 (addi a0,zero,0) : a0(00000000)
[  3887: 12970]     2f34:  0015f693   andi a3,a1,1 : a3(00000000)
[  3888: 12974]     2f38:  00068463   beq a3,zero,2f40 (2f38 + 0x8)
--------------------------------------------------------
[  3889: 12977]     2f40:  0015d593   srli a1,a1,0x1 : a1(00000000)
[  3890: 12980]     2f44:  00161613   slli a2,a2,0x1 : a2(00004e6a)
[  3891: 12984]     2f48:  fe0596e3   bne a1,zero,2f34 (2f48 - 0x14)
[  3892: 12987]     2f4c:  00008067   ret : jalr zero,0(ra), a0(00000000) <return-value>
--------------------------------------------------------
[  3893: 12990]     2ad8:  00050a93   mv s5,a0 (addi s5,a0,0) : s5(00000000)
[  3894: 12993]     2adc:  000b8593   mv a1,s7 (addi a1,s7,0) : a1(0000f600)
[  3895: 12996]     2ae0:  00090513   mv a0,s2 (addi a0,s2,0) : a0(25ad0e00)
[  3896: 12999]     2ae4:  4bc000ef   jal ra,2fa0 (2ae4 + 0x4bc) <__umodsi3>  : ra(00002ae8)
--------------------------------------------------------
=============== 00002fa0 : <__umodsi3> =================================
[  3897: 13002]     2fa0:  00008293   mv t0,ra (addi t0,ra,0) : t0(00002ae8), a0(25ad0e00) <return-value>
[  3898: 13005]     2fa4:  fb5ff0ef   jal ra,2f58 (2fa4 - 0x4c) <__udivsi3>  : ra(00002fa8)
--------------------------------------------------------
=============== 00002f58 : <__udivsi3> =================================
[  3899: 13008]     2f58:  00058613   mv a2,a1 (addi a2,a1,0) : a2(0000f600)
[  3900: 13011]     2f5c:  00050593   mv a1,a0 (addi a1,a0,0) : a1(25ad0e00)
[  3901: 13014]     2f60:  fff00513   li a0,-1 (addi a0,zero,-1) : a0(ffffffff)
[  3902: 13018]     2f64:  02060c63   beq a2,zero,2f9c (2f64 + 0x38)
[  3903: 13021]     2f68:  00100693   li a3,1 (addi a3,zero,1) : a3(00000001)
[  3904: 13025]     2f6c:  00b67a63   bgeu a2,a1,2f80 (2f6c + 0x14)
[  3905: 13029]     2f70:  00c05863   bge zero,a2,2f80 (2f70 + 0x10)
[  3906: 13032]     2f74:  00161613   slli a2,a2,0x1 : a2(0001ec00)
[  3907: 13035]     2f78:  00169693   slli a3,a3,0x1 : a3(00000002)
[  3908: 13039]     2f7c:  feb66ae3   bltu a2,a1,2f70 (2f7c - 0xc)
--------------------------------------------------------
[  3909: 13043]     2f70:  00c05863   bge zero,a2,2f80 (2f70 + 0x10)
[  3910: 13046]     2f74:  00161613   slli a2,a2,0x1 : a2(0003d800)
[  3911: 13049]     2f78:  00169693   slli a3,a3,0x1 : a3(00000004)
[  3912: 13053]     2f7c:  feb66ae3   bltu a2,a1,2f70 (2f7c - 0xc)
--------------------------------------------------------
[  3913: 13057]     2f70:  00c05863   bge zero,a2,2f80 (2f70 + 0x10)
[  3914: 13060]     2f74:  00161613   slli a2,a2,0x1 : a2(0007b000)
[  3915: 13063]     2f78:  00169693   slli a3,a3,0x1 : a3(00000008)
[  3916: 13067]     2f7c:  feb66ae3   bltu a2,a1,2f70 (2f7c - 0xc)
--------------------------------------------------------
[  3917: 13071]     2f70:  00c05863   bge zero,a2,2f80 (2f70 + 0x10)
