=============== 00001000 : <_start> =================================
    1000:  00023117   auipc sp,0x23
[136862:676844]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[136863:676848]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[136864:676856]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[136865:676859]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[136866:676863]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[136867:676871]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[136868:676874]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[136869:676878]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[136870:676886]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[136871:676889]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[136872:676893]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[136873:676901]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[136874:676904]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[136875:676908]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[136876:676916]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[136877:676919]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[136878:676923]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[136879:676931]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[136880:676934]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[136881:676938]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[136882:676946]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[136883:676949]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[136884:676953]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[136885:676961]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[136886:676964]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[136887:676968]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[136888:676976]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[136889:676979]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[136890:676983]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[136891:676991]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[136892:676994]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[136893:676998]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[136894:677006]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[136895:677009]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[136896:677013]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[136897:677021]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[136898:677024]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[136899:677028]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[136900:677036]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[136901:677039]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[136902:677043]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[136903:677051]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[136904:677054]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[136905:677058]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[136906:677066]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[136907:677069]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[136908:677073]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[136909:677081]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[136910:677084]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[136911:677088]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[136912:677096]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[136913:677099]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[136914:677103]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[136915:677111]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[136916:677114]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[136917:677118]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[136918:677126]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[136919:677129]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[136920:677133]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[136921:677141]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[136922:677144]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[136923:677148]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[136924:677156]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[136925:677159]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[136926:677163]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[136927:677171]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[136928:677174]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[136929:677178]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[136930:677186]     3018:  00472783   lw a5,4(a4) : a5(00000018)
[136931:677189]     301c:  0017f793   andi a5,a5,1 : a5(00000000)
[136932:677193]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
[136933:677199]     3024:  00a70023   sb a0,0(a4)
[136934:677202]     3028:  00008067   ret : jalr zero,0(ra), a0(00000020) <return-value>
--------------------------------------------------------
[136935:677205]     1828:  00140413   addi s0,s0,1 : s0(00023b90)
[136936:677209]     182c:  fff44503   lbu a0,-1(s0) : a0(000000e5)
[136937:677213]     1830:  fe051ae3   bne a0,zero,1824 (1830 - 0xc)
--------------------------------------------------------
[136938:677216]     1824:  7d8010ef   jal ra,2ffc (1824 + 0x17d8) <_io_putch>  : ra(00001828)
--------------------------------------------------------
=============== 00002ffc : <_io_putch> =================================
[136939:677219]     2ffc:  000217b7   lui a5,0x21 : a5(00021000)
[136940:677222]     3000:  00021737   lui a4,0x21 : a4(00021000)
[136941:677226]     3004:  15c72703   lw a4,348(a4) : a4(00000000)
[136942:677229]     3008:  00271713   slli a4,a4,0x2 : a4(00000000)
[136943:677232]     300c:  03078793   addi a5,a5,48 : a5(00021030)
[136944:677235]     3010:  00e787b3   add a5,a5,a4 : a5(00021030)
[136945:677239]     3014:  0007a703   lw a4,0(a5) : a4(10000000)
[136946:677247]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[136947:677250]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[136948:677254]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[136949:677262]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[136950:677265]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[136951:677269]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[136952:677277]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[136953:677280]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[136954:677284]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[136955:677292]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[136956:677295]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[136957:677299]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[136958:677307]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[136959:677310]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[136960:677314]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[136961:677322]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[136962:677325]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[136963:677329]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[136964:677337]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[136965:677340]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[136966:677344]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[136967:677352]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[136968:677355]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[136969:677359]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[136970:677367]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[136971:677370]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[136972:677374]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[136973:677382]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[136974:677385]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[136975:677389]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[136976:677397]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[136977:677400]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[136978:677404]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[136979:677412]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[136980:677415]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[136981:677419]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[136982:677427]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[136983:677430]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[136984:677434]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[136985:677442]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[136986:677445]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[136987:677449]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[136988:677457]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[136989:677460]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[136990:677464]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[136991:677472]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[136992:677475]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[136993:677479]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[136994:677487]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[136995:677490]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[136996:677494]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[136997:677502]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[136998:677505]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[136999:677509]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[137000:677517]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[137001:677520]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[137002:677524]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[137003:677532]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[137004:677535]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[137005:677539]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[137006:677547]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[137007:677550]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[137008:677554]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[137009:677562]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[137010:677565]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[137011:677569]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[137012:677577]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[137013:677580]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[137014:677584]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[137015:677592]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[137016:677595]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[137017:677599]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[137018:677607]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[137019:677610]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[137020:677614]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[137021:677622]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[137022:677625]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[137023:677629]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[137024:677637]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[137025:677640]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[137026:677644]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[137027:677652]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[137028:677655]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[137029:677659]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[137030:677667]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[137031:677670]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[137032:677674]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[137033:677682]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[137034:677685]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[137035:677689]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[137036:677697]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[137037:677700]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[137038:677704]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[137039:677712]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[137040:677715]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[137041:677719]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[137042:677727]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[137043:677730]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[137044:677734]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[137045:677742]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[137046:677745]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[137047:677749]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[137048:677757]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[137049:677760]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
