=============== 00001000 : <_start> =================================
    1000:  00023117   auipc sp,0x23
[156161:770284]     17ec:  0017f793   andi a5,a5,1 : a5(00000001)
[156162:770288]     17f0:  fe079ce3   bne a5,zero,17e8 (17f0 - 0x8)
--------------------------------------------------------
[156163:770296]     17e8:  00472783   lw a5,4(a4) : a5(00000019)
[156164:770299]     17ec:  0017f793   andi a5,a5,1 : a5(00000001)
[156165:770303]     17f0:  fe079ce3   bne a5,zero,17e8 (17f0 - 0x8)
--------------------------------------------------------
[156166:770311]     17e8:  00472783   lw a5,4(a4) : a5(00000019)
[156167:770314]     17ec:  0017f793   andi a5,a5,1 : a5(00000001)
[156168:770318]     17f0:  fe079ce3   bne a5,zero,17e8 (17f0 - 0x8)
--------------------------------------------------------
[156169:770326]     17e8:  00472783   lw a5,4(a4) : a5(00000019)
[156170:770329]     17ec:  0017f793   andi a5,a5,1 : a5(00000001)
[156171:770333]     17f0:  fe079ce3   bne a5,zero,17e8 (17f0 - 0x8)
--------------------------------------------------------
[156172:770341]     17e8:  00472783   lw a5,4(a4) : a5(00000019)
[156173:770344]     17ec:  0017f793   andi a5,a5,1 : a5(00000001)
[156174:770348]     17f0:  fe079ce3   bne a5,zero,17e8 (17f0 - 0x8)
--------------------------------------------------------
[156175:770356]     17e8:  00472783   lw a5,4(a4) : a5(00000019)
[156176:770359]     17ec:  0017f793   andi a5,a5,1 : a5(00000001)
[156177:770363]     17f0:  fe079ce3   bne a5,zero,17e8 (17f0 - 0x8)
--------------------------------------------------------
[156178:770371]     17e8:  00472783   lw a5,4(a4) : a5(00000019)
[156179:770374]     17ec:  0017f793   andi a5,a5,1 : a5(00000001)
[156180:770378]     17f0:  fe079ce3   bne a5,zero,17e8 (17f0 - 0x8)
--------------------------------------------------------
[156181:770386]     17e8:  00472783   lw a5,4(a4) : a5(00000019)
[156182:770389]     17ec:  0017f793   andi a5,a5,1 : a5(00000001)
[156183:770393]     17f0:  fe079ce3   bne a5,zero,17e8 (17f0 - 0x8)
--------------------------------------------------------
[156184:770401]     17e8:  00472783   lw a5,4(a4) : a5(00000019)
[156185:770404]     17ec:  0017f793   andi a5,a5,1 : a5(00000001)
[156186:770408]     17f0:  fe079ce3   bne a5,zero,17e8 (17f0 - 0x8)
--------------------------------------------------------
[156187:770416]     17e8:  00472783   lw a5,4(a4) : a5(00000019)
[156188:770419]     17ec:  0017f793   andi a5,a5,1 : a5(00000001)
[156189:770423]     17f0:  fe079ce3   bne a5,zero,17e8 (17f0 - 0x8)
--------------------------------------------------------
[156190:770431]     17e8:  00472783   lw a5,4(a4) : a5(00000019)
[156191:770434]     17ec:  0017f793   andi a5,a5,1 : a5(00000001)
[156192:770438]     17f0:  fe079ce3   bne a5,zero,17e8 (17f0 - 0x8)
--------------------------------------------------------
[156193:770446]     17e8:  00472783   lw a5,4(a4) : a5(00000019)
[156194:770449]     17ec:  0017f793   andi a5,a5,1 : a5(00000001)
[156195:770453]     17f0:  fe079ce3   bne a5,zero,17e8 (17f0 - 0x8)
--------------------------------------------------------
[156196:770461]     17e8:  00472783   lw a5,4(a4) : a5(00000019)
[156197:770464]     17ec:  0017f793   andi a5,a5,1 : a5(00000001)
[156198:770468]     17f0:  fe079ce3   bne a5,zero,17e8 (17f0 - 0x8)
--------------------------------------------------------
[156199:770476]     17e8:  00472783   lw a5,4(a4) : a5(00000019)
[156200:770479]     17ec:  0017f793   andi a5,a5,1 : a5(00000001)
[156201:770483]     17f0:  fe079ce3   bne a5,zero,17e8 (17f0 - 0x8)
--------------------------------------------------------
[156202:770491]     17e8:  00472783   lw a5,4(a4) : a5(00000019)
[156203:770494]     17ec:  0017f793   andi a5,a5,1 : a5(00000001)
[156204:770498]     17f0:  fe079ce3   bne a5,zero,17e8 (17f0 - 0x8)
--------------------------------------------------------
[156205:770506]     17e8:  00472783   lw a5,4(a4) : a5(00000019)
[156206:770509]     17ec:  0017f793   andi a5,a5,1 : a5(00000001)
[156207:770513]     17f0:  fe079ce3   bne a5,zero,17e8 (17f0 - 0x8)
--------------------------------------------------------
[156208:770521]     17e8:  00472783   lw a5,4(a4) : a5(00000019)
[156209:770524]     17ec:  0017f793   andi a5,a5,1 : a5(00000001)
[156210:770528]     17f0:  fe079ce3   bne a5,zero,17e8 (17f0 - 0x8)
--------------------------------------------------------
[156211:770536]     17e8:  00472783   lw a5,4(a4) : a5(00000019)
[156212:770539]     17ec:  0017f793   andi a5,a5,1 : a5(00000001)
[156213:770543]     17f0:  fe079ce3   bne a5,zero,17e8 (17f0 - 0x8)
--------------------------------------------------------
[156214:770551]     17e8:  00472783   lw a5,4(a4) : a5(00000019)
[156215:770554]     17ec:  0017f793   andi a5,a5,1 : a5(00000001)
[156216:770558]     17f0:  fe079ce3   bne a5,zero,17e8 (17f0 - 0x8)
--------------------------------------------------------
[156217:770566]     17e8:  00472783   lw a5,4(a4) : a5(00000019)
[156218:770569]     17ec:  0017f793   andi a5,a5,1 : a5(00000001)
[156219:770573]     17f0:  fe079ce3   bne a5,zero,17e8 (17f0 - 0x8)
--------------------------------------------------------
[156220:770581]     17e8:  00472783   lw a5,4(a4) : a5(00000019)
[156221:770584]     17ec:  0017f793   andi a5,a5,1 : a5(00000001)
[156222:770588]     17f0:  fe079ce3   bne a5,zero,17e8 (17f0 - 0x8)
--------------------------------------------------------
[156223:770596]     17e8:  00472783   lw a5,4(a4) : a5(00000019)
[156224:770599]     17ec:  0017f793   andi a5,a5,1 : a5(00000001)
[156225:770603]     17f0:  fe079ce3   bne a5,zero,17e8 (17f0 - 0x8)
--------------------------------------------------------
[156226:770611]     17e8:  00472783   lw a5,4(a4) : a5(00000019)
[156227:770614]     17ec:  0017f793   andi a5,a5,1 : a5(00000001)
[156228:770618]     17f0:  fe079ce3   bne a5,zero,17e8 (17f0 - 0x8)
--------------------------------------------------------
[156229:770626]     17e8:  00472783   lw a5,4(a4) : a5(00000019)
[156230:770629]     17ec:  0017f793   andi a5,a5,1 : a5(00000001)
[156231:770633]     17f0:  fe079ce3   bne a5,zero,17e8 (17f0 - 0x8)
--------------------------------------------------------
[156232:770641]     17e8:  00472783   lw a5,4(a4) : a5(00000019)
[156233:770644]     17ec:  0017f793   andi a5,a5,1 : a5(00000001)
[156234:770648]     17f0:  fe079ce3   bne a5,zero,17e8 (17f0 - 0x8)
--------------------------------------------------------
[156235:770656]     17e8:  00472783   lw a5,4(a4) : a5(00000019)
[156236:770659]     17ec:  0017f793   andi a5,a5,1 : a5(00000001)
[156237:770663]     17f0:  fe079ce3   bne a5,zero,17e8 (17f0 - 0x8)
--------------------------------------------------------
[156238:770671]     17e8:  00472783   lw a5,4(a4) : a5(00000019)
[156239:770674]     17ec:  0017f793   andi a5,a5,1 : a5(00000001)
[156240:770678]     17f0:  fe079ce3   bne a5,zero,17e8 (17f0 - 0x8)
--------------------------------------------------------
[156241:770686]     17e8:  00472783   lw a5,4(a4) : a5(00000019)
[156242:770689]     17ec:  0017f793   andi a5,a5,1 : a5(00000001)
[156243:770693]     17f0:  fe079ce3   bne a5,zero,17e8 (17f0 - 0x8)
--------------------------------------------------------
[156244:770701]     17e8:  00472783   lw a5,4(a4) : a5(00000019)
[156245:770704]     17ec:  0017f793   andi a5,a5,1 : a5(00000001)
[156246:770708]     17f0:  fe079ce3   bne a5,zero,17e8 (17f0 - 0x8)
--------------------------------------------------------
[156247:770716]     17e8:  00472783   lw a5,4(a4) : a5(00000019)
[156248:770719]     17ec:  0017f793   andi a5,a5,1 : a5(00000001)
[156249:770723]     17f0:  fe079ce3   bne a5,zero,17e8 (17f0 - 0x8)
--------------------------------------------------------
[156250:770731]     17e8:  00472783   lw a5,4(a4) : a5(00000019)
[156251:770734]     17ec:  0017f793   andi a5,a5,1 : a5(00000001)
[156252:770738]     17f0:  fe079ce3   bne a5,zero,17e8 (17f0 - 0x8)
--------------------------------------------------------
[156253:770746]     17e8:  00472783   lw a5,4(a4) : a5(00000019)
[156254:770749]     17ec:  0017f793   andi a5,a5,1 : a5(00000001)
[156255:770753]     17f0:  fe079ce3   bne a5,zero,17e8 (17f0 - 0x8)
--------------------------------------------------------
[156256:770761]     17e8:  00472783   lw a5,4(a4) : a5(00000019)
[156257:770764]     17ec:  0017f793   andi a5,a5,1 : a5(00000001)
[156258:770768]     17f0:  fe079ce3   bne a5,zero,17e8 (17f0 - 0x8)
--------------------------------------------------------
[156259:770776]     17e8:  00472783   lw a5,4(a4) : a5(00000019)
[156260:770779]     17ec:  0017f793   andi a5,a5,1 : a5(00000001)
[156261:770783]     17f0:  fe079ce3   bne a5,zero,17e8 (17f0 - 0x8)
--------------------------------------------------------
[156262:770791]     17e8:  00472783   lw a5,4(a4) : a5(00000019)
[156263:770794]     17ec:  0017f793   andi a5,a5,1 : a5(00000001)
[156264:770798]     17f0:  fe079ce3   bne a5,zero,17e8 (17f0 - 0x8)
--------------------------------------------------------
[156265:770806]     17e8:  00472783   lw a5,4(a4) : a5(00000019)
[156266:770809]     17ec:  0017f793   andi a5,a5,1 : a5(00000001)
[156267:770813]     17f0:  fe079ce3   bne a5,zero,17e8 (17f0 - 0x8)
--------------------------------------------------------
[156268:770821]     17e8:  00472783   lw a5,4(a4) : a5(00000019)
[156269:770824]     17ec:  0017f793   andi a5,a5,1 : a5(00000001)
[156270:770828]     17f0:  fe079ce3   bne a5,zero,17e8 (17f0 - 0x8)
--------------------------------------------------------
[156271:770836]     17e8:  00472783   lw a5,4(a4) : a5(00000019)
[156272:770839]     17ec:  0017f793   andi a5,a5,1 : a5(00000001)
[156273:770843]     17f0:  fe079ce3   bne a5,zero,17e8 (17f0 - 0x8)
--------------------------------------------------------
[156274:770851]     17e8:  00472783   lw a5,4(a4) : a5(00000019)
[156275:770854]     17ec:  0017f793   andi a5,a5,1 : a5(00000001)
[156276:770858]     17f0:  fe079ce3   bne a5,zero,17e8 (17f0 - 0x8)
--------------------------------------------------------
[156277:770866]     17e8:  00472783   lw a5,4(a4) : a5(00000019)
[156278:770869]     17ec:  0017f793   andi a5,a5,1 : a5(00000001)
[156279:770873]     17f0:  fe079ce3   bne a5,zero,17e8 (17f0 - 0x8)
--------------------------------------------------------
[156280:770881]     17e8:  00472783   lw a5,4(a4) : a5(00000019)
[156281:770884]     17ec:  0017f793   andi a5,a5,1 : a5(00000001)
[156282:770888]     17f0:  fe079ce3   bne a5,zero,17e8 (17f0 - 0x8)
--------------------------------------------------------
[156283:770896]     17e8:  00472783   lw a5,4(a4) : a5(00000019)
[156284:770899]     17ec:  0017f793   andi a5,a5,1 : a5(00000001)
[156285:770903]     17f0:  fe079ce3   bne a5,zero,17e8 (17f0 - 0x8)
--------------------------------------------------------
[156286:770911]     17e8:  00472783   lw a5,4(a4) : a5(00000019)
[156287:770914]     17ec:  0017f793   andi a5,a5,1 : a5(00000001)
[156288:770918]     17f0:  fe079ce3   bne a5,zero,17e8 (17f0 - 0x8)
--------------------------------------------------------
[156289:770926]     17e8:  00472783   lw a5,4(a4) : a5(00000019)
[156290:770929]     17ec:  0017f793   andi a5,a5,1 : a5(00000001)
[156291:770933]     17f0:  fe079ce3   bne a5,zero,17e8 (17f0 - 0x8)
--------------------------------------------------------
[156292:770941]     17e8:  00472783   lw a5,4(a4) : a5(00000019)
[156293:770944]     17ec:  0017f793   andi a5,a5,1 : a5(00000001)
[156294:770948]     17f0:  fe079ce3   bne a5,zero,17e8 (17f0 - 0x8)
--------------------------------------------------------
[156295:770956]     17e8:  00472783   lw a5,4(a4) : a5(00000019)
[156296:770959]     17ec:  0017f793   andi a5,a5,1 : a5(00000001)
[156297:770963]     17f0:  fe079ce3   bne a5,zero,17e8 (17f0 - 0x8)
--------------------------------------------------------
[156298:770971]     17e8:  00472783   lw a5,4(a4) : a5(00000019)
[156299:770974]     17ec:  0017f793   andi a5,a5,1 : a5(00000001)
[156300:770978]     17f0:  fe079ce3   bne a5,zero,17e8 (17f0 - 0x8)
--------------------------------------------------------
[156301:770986]     17e8:  00472783   lw a5,4(a4) : a5(00000019)
[156302:770989]     17ec:  0017f793   andi a5,a5,1 : a5(00000001)
[156303:770993]     17f0:  fe079ce3   bne a5,zero,17e8 (17f0 - 0x8)
--------------------------------------------------------
[156304:771001]     17e8:  00472783   lw a5,4(a4) : a5(00000019)
[156305:771004]     17ec:  0017f793   andi a5,a5,1 : a5(00000001)
[156306:771008]     17f0:  fe079ce3   bne a5,zero,17e8 (17f0 - 0x8)
--------------------------------------------------------
[156307:771016]     17e8:  00472783   lw a5,4(a4) : a5(00000019)
[156308:771019]     17ec:  0017f793   andi a5,a5,1 : a5(00000001)
[156309:771023]     17f0:  fe079ce3   bne a5,zero,17e8 (17f0 - 0x8)
--------------------------------------------------------
[156310:771031]     17e8:  00472783   lw a5,4(a4) : a5(00000019)
[156311:771034]     17ec:  0017f793   andi a5,a5,1 : a5(00000001)
[156312:771038]     17f0:  fe079ce3   bne a5,zero,17e8 (17f0 - 0x8)
--------------------------------------------------------
[156313:771046]     17e8:  00472783   lw a5,4(a4) : a5(00000019)
[156314:771049]     17ec:  0017f793   andi a5,a5,1 : a5(00000001)
[156315:771053]     17f0:  fe079ce3   bne a5,zero,17e8 (17f0 - 0x8)
--------------------------------------------------------
[156316:771061]     17e8:  00472783   lw a5,4(a4) : a5(00000019)
[156317:771064]     17ec:  0017f793   andi a5,a5,1 : a5(00000001)
[156318:771068]     17f0:  fe079ce3   bne a5,zero,17e8 (17f0 - 0x8)
--------------------------------------------------------
[156319:771076]     17e8:  00472783   lw a5,4(a4) : a5(00000019)
[156320:771079]     17ec:  0017f793   andi a5,a5,1 : a5(00000001)
[156321:771083]     17f0:  fe079ce3   bne a5,zero,17e8 (17f0 - 0x8)
--------------------------------------------------------
[156322:771091]     17e8:  00472783   lw a5,4(a4) : a5(00000019)
[156323:771094]     17ec:  0017f793   andi a5,a5,1 : a5(00000001)
[156324:771098]     17f0:  fe079ce3   bne a5,zero,17e8 (17f0 - 0x8)
--------------------------------------------------------
[156325:771106]     17e8:  00472783   lw a5,4(a4) : a5(00000019)
[156326:771109]     17ec:  0017f793   andi a5,a5,1 : a5(00000001)
[156327:771113]     17f0:  fe079ce3   bne a5,zero,17e8 (17f0 - 0x8)
--------------------------------------------------------
[156328:771121]     17e8:  00472783   lw a5,4(a4) : a5(00000019)
[156329:771124]     17ec:  0017f793   andi a5,a5,1 : a5(00000001)
[156330:771128]     17f0:  fe079ce3   bne a5,zero,17e8 (17f0 - 0x8)
--------------------------------------------------------
[156331:771136]     17e8:  00472783   lw a5,4(a4) : a5(00000019)
[156332:771139]     17ec:  0017f793   andi a5,a5,1 : a5(00000001)
[156333:771143]     17f0:  fe079ce3   bne a5,zero,17e8 (17f0 - 0x8)
--------------------------------------------------------
[156334:771151]     17e8:  00472783   lw a5,4(a4) : a5(00000019)
[156335:771154]     17ec:  0017f793   andi a5,a5,1 : a5(00000001)
[156336:771158]     17f0:  fe079ce3   bne a5,zero,17e8 (17f0 - 0x8)
--------------------------------------------------------
[156337:771166]     17e8:  00472783   lw a5,4(a4) : a5(00000019)
[156338:771169]     17ec:  0017f793   andi a5,a5,1 : a5(00000001)
[156339:771173]     17f0:  fe079ce3   bne a5,zero,17e8 (17f0 - 0x8)
--------------------------------------------------------
[156340:771181]     17e8:  00472783   lw a5,4(a4) : a5(00000019)
[156341:771184]     17ec:  0017f793   andi a5,a5,1 : a5(00000001)
[156342:771188]     17f0:  fe079ce3   bne a5,zero,17e8 (17f0 - 0x8)
--------------------------------------------------------
[156343:771196]     17e8:  00472783   lw a5,4(a4) : a5(00000019)
[156344:771199]     17ec:  0017f793   andi a5,a5,1 : a5(00000001)
[156345:771203]     17f0:  fe079ce3   bne a5,zero,17e8 (17f0 - 0x8)
--------------------------------------------------------
[156346:771211]     17e8:  00472783   lw a5,4(a4) : a5(00000019)
[156347:771214]     17ec:  0017f793   andi a5,a5,1 : a5(00000001)
[156348:771218]     17f0:  fe079ce3   bne a5,zero,17e8 (17f0 - 0x8)
--------------------------------------------------------
[156349:771226]     17e8:  00472783   lw a5,4(a4) : a5(00000019)
[156350:771229]     17ec:  0017f793   andi a5,a5,1 : a5(00000001)
[156351:771233]     17f0:  fe079ce3   bne a5,zero,17e8 (17f0 - 0x8)
--------------------------------------------------------
[156352:771241]     17e8:  00472783   lw a5,4(a4) : a5(00000019)
[156353:771244]     17ec:  0017f793   andi a5,a5,1 : a5(00000001)
[156354:771248]     17f0:  fe079ce3   bne a5,zero,17e8 (17f0 - 0x8)
--------------------------------------------------------
[156355:771256]     17e8:  00472783   lw a5,4(a4) : a5(00000019)
[156356:771259]     17ec:  0017f793   andi a5,a5,1 : a5(00000001)
[156357:771263]     17f0:  fe079ce3   bne a5,zero,17e8 (17f0 - 0x8)
--------------------------------------------------------
[156358:771271]     17e8:  00472783   lw a5,4(a4) : a5(00000019)
[156359:771274]     17ec:  0017f793   andi a5,a5,1 : a5(00000001)
[156360:771278]     17f0:  fe079ce3   bne a5,zero,17e8 (17f0 - 0x8)
--------------------------------------------------------
[156361:771286]     17e8:  00472783   lw a5,4(a4) : a5(00000019)
