=============== 00001000 : <_start> =================================
    1000:  00023117   auipc sp,0x23
[ 98691:471399]     1820:  fe079ce3   bne a5,zero,1818 (1820 - 0x8)
[ 98692:471407]     1824:  0046a783   lw a5,4(a3) : a5(00000018)
[ 98693:471410]     1828:  0027f793   andi a5,a5,2 : a5(00000000)
[ 98694:471414]     182c:  fe0786e3   beq a5,zero,1818 (182c - 0x14)
--------------------------------------------------------
[ 98695:471417]     1818:  04070793   addi a5,a4,64 : a5(00021040)
[ 98696:471421]     181c:  0007c783   lbu a5,0(a5) : a5(00000000)
[ 98697:471425]     1820:  fe079ce3   bne a5,zero,1818 (1820 - 0x8)
[ 98698:471433]     1824:  0046a783   lw a5,4(a3) : a5(00000018)
[ 98699:471436]     1828:  0027f793   andi a5,a5,2 : a5(00000000)
[ 98700:471440]     182c:  fe0786e3   beq a5,zero,1818 (182c - 0x14)
--------------------------------------------------------
[ 98701:471443]     1818:  04070793   addi a5,a4,64 : a5(00021040)
[ 98702:471447]     181c:  0007c783   lbu a5,0(a5) : a5(00000000)
[ 98703:471451]     1820:  fe079ce3   bne a5,zero,1818 (1820 - 0x8)
[ 98704:471459]     1824:  0046a783   lw a5,4(a3) : a5(00000018)
[ 98705:471462]     1828:  0027f793   andi a5,a5,2 : a5(00000000)
[ 98706:471466]     182c:  fe0786e3   beq a5,zero,1818 (182c - 0x14)
--------------------------------------------------------
[ 98707:471469]     1818:  04070793   addi a5,a4,64 : a5(00021040)
[ 98708:471473]     181c:  0007c783   lbu a5,0(a5) : a5(00000000)
[ 98709:471477]     1820:  fe079ce3   bne a5,zero,1818 (1820 - 0x8)
[ 98710:471485]     1824:  0046a783   lw a5,4(a3) : a5(00000018)
[ 98711:471488]     1828:  0027f793   andi a5,a5,2 : a5(00000000)
[ 98712:471492]     182c:  fe0786e3   beq a5,zero,1818 (182c - 0x14)
--------------------------------------------------------
[ 98713:471495]     1818:  04070793   addi a5,a4,64 : a5(00021040)
[ 98714:471499]     181c:  0007c783   lbu a5,0(a5) : a5(00000000)
[ 98715:471503]     1820:  fe079ce3   bne a5,zero,1818 (1820 - 0x8)
[ 98716:471511]     1824:  0046a783   lw a5,4(a3) : a5(00000018)
[ 98717:471514]     1828:  0027f793   andi a5,a5,2 : a5(00000000)
[ 98718:471518]     182c:  fe0786e3   beq a5,zero,1818 (182c - 0x14)
--------------------------------------------------------
[ 98719:471521]     1818:  04070793   addi a5,a4,64 : a5(00021040)
[ 98720:471525]     181c:  0007c783   lbu a5,0(a5) : a5(00000000)
[ 98721:471529]     1820:  fe079ce3   bne a5,zero,1818 (1820 - 0x8)
[ 98722:471537]     1824:  0046a783   lw a5,4(a3) : a5(00000018)
[ 98723:471540]     1828:  0027f793   andi a5,a5,2 : a5(00000000)
[ 98724:471544]     182c:  fe0786e3   beq a5,zero,1818 (182c - 0x14)
--------------------------------------------------------
[ 98725:471547]     1818:  04070793   addi a5,a4,64 : a5(00021040)
[ 98726:471551]     181c:  0007c783   lbu a5,0(a5) : a5(00000000)
[ 98727:471555]     1820:  fe079ce3   bne a5,zero,1818 (1820 - 0x8)
[ 98728:471563]     1824:  0046a783   lw a5,4(a3) : a5(00000018)
[ 98729:471566]     1828:  0027f793   andi a5,a5,2 : a5(00000000)
[ 98730:471570]     182c:  fe0786e3   beq a5,zero,1818 (182c - 0x14)
--------------------------------------------------------
[ 98731:471573]     1818:  04070793   addi a5,a4,64 : a5(00021040)
[ 98732:471577]     181c:  0007c783   lbu a5,0(a5) : a5(00000000)
[ 98733:471581]     1820:  fe079ce3   bne a5,zero,1818 (1820 - 0x8)
[ 98734:471589]     1824:  0046a783   lw a5,4(a3) : a5(00000018)
[ 98735:471592]     1828:  0027f793   andi a5,a5,2 : a5(00000000)
[ 98736:471596]     182c:  fe0786e3   beq a5,zero,1818 (182c - 0x14)
--------------------------------------------------------
[ 98737:471599]     1818:  04070793   addi a5,a4,64 : a5(00021040)
[ 98738:471603]     181c:  0007c783   lbu a5,0(a5) : a5(00000000)
[ 98739:471607]     1820:  fe079ce3   bne a5,zero,1818 (1820 - 0x8)
[ 98740:471615]     1824:  0046a783   lw a5,4(a3) : a5(00000018)
[ 98741:471618]     1828:  0027f793   andi a5,a5,2 : a5(00000000)
[ 98742:471622]     182c:  fe0786e3   beq a5,zero,1818 (182c - 0x14)
--------------------------------------------------------
[ 98743:471625]     1818:  04070793   addi a5,a4,64 : a5(00021040)
[ 98744:471629]     181c:  0007c783   lbu a5,0(a5) : a5(00000000)
[ 98745:471633]     1820:  fe079ce3   bne a5,zero,1818 (1820 - 0x8)
[ 98746:471641]     1824:  0046a783   lw a5,4(a3) : a5(00000018)
[ 98747:471644]     1828:  0027f793   andi a5,a5,2 : a5(00000000)
[ 98748:471648]     182c:  fe0786e3   beq a5,zero,1818 (182c - 0x14)
--------------------------------------------------------
[ 98749:471651]     1818:  04070793   addi a5,a4,64 : a5(00021040)
[ 98750:471655]     181c:  0007c783   lbu a5,0(a5) : a5(00000000)
[ 98751:471659]     1820:  fe079ce3   bne a5,zero,1818 (1820 - 0x8)
[ 98752:471667]     1824:  0046a783   lw a5,4(a3) : a5(00000018)
[ 98753:471670]     1828:  0027f793   andi a5,a5,2 : a5(00000000)
[ 98754:471674]     182c:  fe0786e3   beq a5,zero,1818 (182c - 0x14)
--------------------------------------------------------
[ 98755:471677]     1818:  04070793   addi a5,a4,64 : a5(00021040)
[ 98756:471681]     181c:  0007c783   lbu a5,0(a5) : a5(00000000)
[ 98757:471685]     1820:  fe079ce3   bne a5,zero,1818 (1820 - 0x8)
[ 98758:471693]     1824:  0046a783   lw a5,4(a3) : a5(00000018)
[ 98759:471696]     1828:  0027f793   andi a5,a5,2 : a5(00000000)
[ 98760:471700]     182c:  fe0786e3   beq a5,zero,1818 (182c - 0x14)
--------------------------------------------------------
[ 98761:471703]     1818:  04070793   addi a5,a4,64 : a5(00021040)
[ 98762:471707]     181c:  0007c783   lbu a5,0(a5) : a5(00000000)
[ 98763:471711]     1820:  fe079ce3   bne a5,zero,1818 (1820 - 0x8)
[ 98764:471719]     1824:  0046a783   lw a5,4(a3) : a5(00000018)
[ 98765:471722]     1828:  0027f793   andi a5,a5,2 : a5(00000000)
[ 98766:471726]     182c:  fe0786e3   beq a5,zero,1818 (182c - 0x14)
--------------------------------------------------------
[ 98767:471729]     1818:  04070793   addi a5,a4,64 : a5(00021040)
[ 98768:471733]     181c:  0007c783   lbu a5,0(a5) : a5(00000000)
[ 98769:471737]     1820:  fe079ce3   bne a5,zero,1818 (1820 - 0x8)
[ 98770:471745]     1824:  0046a783   lw a5,4(a3) : a5(00000018)
[ 98771:471748]     1828:  0027f793   andi a5,a5,2 : a5(00000000)
[ 98772:471752]     182c:  fe0786e3   beq a5,zero,1818 (182c - 0x14)
--------------------------------------------------------
[ 98773:471755]     1818:  04070793   addi a5,a4,64 : a5(00021040)
[ 98774:471759]     181c:  0007c783   lbu a5,0(a5) : a5(00000000)
[ 98775:471763]     1820:  fe079ce3   bne a5,zero,1818 (1820 - 0x8)
[ 98776:471771]     1824:  0046a783   lw a5,4(a3) : a5(00000018)
[ 98777:471774]     1828:  0027f793   andi a5,a5,2 : a5(00000000)
[ 98778:471778]     182c:  fe0786e3   beq a5,zero,1818 (182c - 0x14)
--------------------------------------------------------
[ 98779:471781]     1818:  04070793   addi a5,a4,64 : a5(00021040)
[ 98780:471785]     181c:  0007c783   lbu a5,0(a5) : a5(00000000)
[ 98781:471789]     1820:  fe079ce3   bne a5,zero,1818 (1820 - 0x8)
[ 98782:471797]     1824:  0046a783   lw a5,4(a3) : a5(00000018)
[ 98783:471800]     1828:  0027f793   andi a5,a5,2 : a5(00000000)
[ 98784:471804]     182c:  fe0786e3   beq a5,zero,1818 (182c - 0x14)
--------------------------------------------------------
[ 98785:471807]     1818:  04070793   addi a5,a4,64 : a5(00021040)
[ 98786:471811]     181c:  0007c783   lbu a5,0(a5) : a5(00000000)
[ 98787:471815]     1820:  fe079ce3   bne a5,zero,1818 (1820 - 0x8)
[ 98788:471823]     1824:  0046a783   lw a5,4(a3) : a5(00000018)
[ 98789:471826]     1828:  0027f793   andi a5,a5,2 : a5(00000000)
[ 98790:471830]     182c:  fe0786e3   beq a5,zero,1818 (182c - 0x14)
--------------------------------------------------------
[ 98791:471833]     1818:  04070793   addi a5,a4,64 : a5(00021040)
[ 98792:471837]     181c:  0007c783   lbu a5,0(a5) : a5(00000000)
[ 98793:471841]     1820:  fe079ce3   bne a5,zero,1818 (1820 - 0x8)
[ 98794:471849]     1824:  0046a783   lw a5,4(a3) : a5(00000018)
[ 98795:471852]     1828:  0027f793   andi a5,a5,2 : a5(00000000)
[ 98796:471856]     182c:  fe0786e3   beq a5,zero,1818 (182c - 0x14)
--------------------------------------------------------
[ 98797:471859]     1818:  04070793   addi a5,a4,64 : a5(00021040)
[ 98798:471863]     181c:  0007c783   lbu a5,0(a5) : a5(00000000)
[ 98799:471867]     1820:  fe079ce3   bne a5,zero,1818 (1820 - 0x8)
[ 98800:471875]     1824:  0046a783   lw a5,4(a3) : a5(00000018)
[ 98801:471878]     1828:  0027f793   andi a5,a5,2 : a5(00000000)
[ 98802:471882]     182c:  fe0786e3   beq a5,zero,1818 (182c - 0x14)
--------------------------------------------------------
[ 98803:471885]     1818:  04070793   addi a5,a4,64 : a5(00021040)
[ 98804:471889]     181c:  0007c783   lbu a5,0(a5) : a5(00000000)
[ 98805:471893]     1820:  fe079ce3   bne a5,zero,1818 (1820 - 0x8)
[ 98806:471901]     1824:  0046a783   lw a5,4(a3) : a5(00000018)
[ 98807:471904]     1828:  0027f793   andi a5,a5,2 : a5(00000000)
[ 98808:471908]     182c:  fe0786e3   beq a5,zero,1818 (182c - 0x14)
--------------------------------------------------------
[ 98809:471911]     1818:  04070793   addi a5,a4,64 : a5(00021040)
[ 98810:471915]     181c:  0007c783   lbu a5,0(a5) : a5(00000000)
[ 98811:471919]     1820:  fe079ce3   bne a5,zero,1818 (1820 - 0x8)
[ 98812:471927]     1824:  0046a783   lw a5,4(a3) : a5(00000018)
[ 98813:471930]     1828:  0027f793   andi a5,a5,2 : a5(00000000)
[ 98814:471934]     182c:  fe0786e3   beq a5,zero,1818 (182c - 0x14)
--------------------------------------------------------
[ 98815:471937]     1818:  04070793   addi a5,a4,64 : a5(00021040)
[ 98816:471941]     181c:  0007c783   lbu a5,0(a5) : a5(00000000)
[ 98817:471945]     1820:  fe079ce3   bne a5,zero,1818 (1820 - 0x8)
[ 98818:471953]     1824:  0046a783   lw a5,4(a3) : a5(00000018)
[ 98819:471956]     1828:  0027f793   andi a5,a5,2 : a5(00000000)
[ 98820:471960]     182c:  fe0786e3   beq a5,zero,1818 (182c - 0x14)
--------------------------------------------------------
[ 98821:471963]     1818:  04070793   addi a5,a4,64 : a5(00021040)
[ 98822:471967]     181c:  0007c783   lbu a5,0(a5) : a5(00000000)
[ 98823:471971]     1820:  fe079ce3   bne a5,zero,1818 (1820 - 0x8)
[ 98824:471979]     1824:  0046a783   lw a5,4(a3) : a5(00000018)
[ 98825:471982]     1828:  0027f793   andi a5,a5,2 : a5(00000000)
[ 98826:471986]     182c:  fe0786e3   beq a5,zero,1818 (182c - 0x14)
--------------------------------------------------------
[ 98827:471989]     1818:  04070793   addi a5,a4,64 : a5(00021040)
[ 98828:471993]     181c:  0007c783   lbu a5,0(a5) : a5(00000000)
[ 98829:471997]     1820:  fe079ce3   bne a5,zero,1818 (1820 - 0x8)
[ 98830:472005]     1824:  0046a783   lw a5,4(a3) : a5(00000018)
[ 98831:472008]     1828:  0027f793   andi a5,a5,2 : a5(00000000)
[ 98832:472012]     182c:  fe0786e3   beq a5,zero,1818 (182c - 0x14)
--------------------------------------------------------
[ 98833:472015]     1818:  04070793   addi a5,a4,64 : a5(00021040)
[ 98834:472019]     181c:  0007c783   lbu a5,0(a5) : a5(00000000)
[ 98835:472023]     1820:  fe079ce3   bne a5,zero,1818 (1820 - 0x8)
[ 98836:472031]     1824:  0046a783   lw a5,4(a3) : a5(00000018)
[ 98837:472034]     1828:  0027f793   andi a5,a5,2 : a5(00000000)
[ 98838:472038]     182c:  fe0786e3   beq a5,zero,1818 (182c - 0x14)
--------------------------------------------------------
[ 98839:472041]     1818:  04070793   addi a5,a4,64 : a5(00021040)
[ 98840:472045]     181c:  0007c783   lbu a5,0(a5) : a5(00000000)
[ 98841:472049]     1820:  fe079ce3   bne a5,zero,1818 (1820 - 0x8)
[ 98842:472057]     1824:  0046a783   lw a5,4(a3) : a5(00000018)
[ 98843:472060]     1828:  0027f793   andi a5,a5,2 : a5(00000000)
[ 98844:472064]     182c:  fe0786e3   beq a5,zero,1818 (182c - 0x14)
--------------------------------------------------------
[ 98845:472067]     1818:  04070793   addi a5,a4,64 : a5(00021040)
[ 98846:472071]     181c:  0007c783   lbu a5,0(a5) : a5(00000000)
[ 98847:472075]     1820:  fe079ce3   bne a5,zero,1818 (1820 - 0x8)
[ 98848:472083]     1824:  0046a783   lw a5,4(a3) : a5(00000018)
[ 98849:472086]     1828:  0027f793   andi a5,a5,2 : a5(00000000)
[ 98850:472090]     182c:  fe0786e3   beq a5,zero,1818 (182c - 0x14)
--------------------------------------------------------
[ 98851:472093]     1818:  04070793   addi a5,a4,64 : a5(00021040)
[ 98852:472097]     181c:  0007c783   lbu a5,0(a5) : a5(00000000)
[ 98853:472101]     1820:  fe079ce3   bne a5,zero,1818 (1820 - 0x8)
[ 98854:472109]     1824:  0046a783   lw a5,4(a3) : a5(00000018)
[ 98855:472112]     1828:  0027f793   andi a5,a5,2 : a5(00000000)
[ 98856:472116]     182c:  fe0786e3   beq a5,zero,1818 (182c - 0x14)
--------------------------------------------------------
[ 98857:472119]     1818:  04070793   addi a5,a4,64 : a5(00021040)
[ 98858:472123]     181c:  0007c783   lbu a5,0(a5) : a5(00000000)
[ 98859:472127]     1820:  fe079ce3   bne a5,zero,1818 (1820 - 0x8)
[ 98860:472135]     1824:  0046a783   lw a5,4(a3) : a5(00000018)
[ 98861:472138]     1828:  0027f793   andi a5,a5,2 : a5(00000000)
[ 98862:472142]     182c:  fe0786e3   beq a5,zero,1818 (182c - 0x14)
--------------------------------------------------------
[ 98863:472145]     1818:  04070793   addi a5,a4,64 : a5(00021040)
[ 98864:472149]     181c:  0007c783   lbu a5,0(a5) : a5(00000000)
[ 98865:472153]     1820:  fe079ce3   bne a5,zero,1818 (1820 - 0x8)
[ 98866:472161]     1824:  0046a783   lw a5,4(a3) : a5(00000018)
[ 98867:472164]     1828:  0027f793   andi a5,a5,2 : a5(00000000)
[ 98868:472168]     182c:  fe0786e3   beq a5,zero,1818 (182c - 0x14)
--------------------------------------------------------
[ 98869:472171]     1818:  04070793   addi a5,a4,64 : a5(00021040)
[ 98870:472175]     181c:  0007c783   lbu a5,0(a5) : a5(00000000)
[ 98871:472179]     1820:  fe079ce3   bne a5,zero,1818 (1820 - 0x8)
[ 98872:472187]     1824:  0046a783   lw a5,4(a3) : a5(00000018)
[ 98873:472190]     1828:  0027f793   andi a5,a5,2 : a5(00000000)
[ 98874:472194]     182c:  fe0786e3   beq a5,zero,1818 (182c - 0x14)
--------------------------------------------------------
[ 98875:472197]     1818:  04070793   addi a5,a4,64 : a5(00021040)
[ 98876:472201]     181c:  0007c783   lbu a5,0(a5) : a5(00000000)
[ 98877:472205]     1820:  fe079ce3   bne a5,zero,1818 (1820 - 0x8)
[ 98878:472213]     1824:  0046a783   lw a5,4(a3) : a5(00000018)
[ 98879:472216]     1828:  0027f793   andi a5,a5,2 : a5(00000000)
[ 98880:472220]     182c:  fe0786e3   beq a5,zero,1818 (182c - 0x14)
--------------------------------------------------------
[ 98881:472223]     1818:  04070793   addi a5,a4,64 : a5(00021040)
[ 98882:472227]     181c:  0007c783   lbu a5,0(a5) : a5(00000000)
[ 98883:472231]     1820:  fe079ce3   bne a5,zero,1818 (1820 - 0x8)
[ 98884:472239]     1824:  0046a783   lw a5,4(a3) : a5(00000018)
[ 98885:472242]     1828:  0027f793   andi a5,a5,2 : a5(00000000)
[ 98886:472246]     182c:  fe0786e3   beq a5,zero,1818 (182c - 0x14)
--------------------------------------------------------
[ 98887:472249]     1818:  04070793   addi a5,a4,64 : a5(00021040)
[ 98888:472253]     181c:  0007c783   lbu a5,0(a5) : a5(00000000)
[ 98889:472257]     1820:  fe079ce3   bne a5,zero,1818 (1820 - 0x8)
[ 98890:472265]     1824:  0046a783   lw a5,4(a3) : a5(00000018)
[ 98891:472268]     1828:  0027f793   andi a5,a5,2 : a5(00000000)
[ 98892:472272]     182c:  fe0786e3   beq a5,zero,1818 (182c - 0x14)
--------------------------------------------------------
[ 98893:472275]     1818:  04070793   addi a5,a4,64 : a5(00021040)
[ 98894:472279]     181c:  0007c783   lbu a5,0(a5) : a5(00000000)
[ 98895:472283]     1820:  fe079ce3   bne a5,zero,1818 (1820 - 0x8)
[ 98896:472291]     1824:  0046a783   lw a5,4(a3) : a5(00000018)
[ 98897:472294]     1828:  0027f793   andi a5,a5,2 : a5(00000000)
[ 98898:472298]     182c:  fe0786e3   beq a5,zero,1818 (182c - 0x14)
--------------------------------------------------------
[ 98899:472301]     1818:  04070793   addi a5,a4,64 : a5(00021040)
[ 98900:472305]     181c:  0007c783   lbu a5,0(a5) : a5(00000000)
[ 98901:472309]     1820:  fe079ce3   bne a5,zero,1818 (1820 - 0x8)
[ 98902:472317]     1824:  0046a783   lw a5,4(a3) : a5(00000018)
[ 98903:472320]     1828:  0027f793   andi a5,a5,2 : a5(00000000)
[ 98904:472324]     182c:  fe0786e3   beq a5,zero,1818 (182c - 0x14)
--------------------------------------------------------
[ 98905:472327]     1818:  04070793   addi a5,a4,64 : a5(00021040)
[ 98906:472331]     181c:  0007c783   lbu a5,0(a5) : a5(00000000)
[ 98907:472335]     1820:  fe079ce3   bne a5,zero,1818 (1820 - 0x8)
[ 98908:472343]     1824:  0046a783   lw a5,4(a3) : a5(00000018)
[ 98909:472346]     1828:  0027f793   andi a5,a5,2 : a5(00000000)
[ 98910:472350]     182c:  fe0786e3   beq a5,zero,1818 (182c - 0x14)
--------------------------------------------------------
[ 98911:472353]     1818:  04070793   addi a5,a4,64 : a5(00021040)
[ 98912:472357]     181c:  0007c783   lbu a5,0(a5) : a5(00000000)
[ 98913:472361]     1820:  fe079ce3   bne a5,zero,1818 (1820 - 0x8)
[ 98914:472369]     1824:  0046a783   lw a5,4(a3) : a5(00000018)
[ 98915:472372]     1828:  0027f793   andi a5,a5,2 : a5(00000000)
[ 98916:472376]     182c:  fe0786e3   beq a5,zero,1818 (182c - 0x14)
--------------------------------------------------------
[ 98917:472379]     1818:  04070793   addi a5,a4,64 : a5(00021040)
[ 98918:472383]     181c:  0007c783   lbu a5,0(a5) : a5(00000000)
[ 98919:472387]     1820:  fe079ce3   bne a5,zero,1818 (1820 - 0x8)
[ 98920:472395]     1824:  0046a783   lw a5,4(a3) : a5(00000018)
[ 98921:472398]     1828:  0027f793   andi a5,a5,2 : a5(00000000)
[ 98922:472402]     182c:  fe0786e3   beq a5,zero,1818 (182c - 0x14)
--------------------------------------------------------
[ 98923:472405]     1818:  04070793   addi a5,a4,64 : a5(00021040)
[ 98924:472409]     181c:  0007c783   lbu a5,0(a5) : a5(00000000)
[ 98925:472413]     1820:  fe079ce3   bne a5,zero,1818 (1820 - 0x8)
[ 98926:472421]     1824:  0046a783   lw a5,4(a3) : a5(00000018)
[ 98927:472424]     1828:  0027f793   andi a5,a5,2 : a5(00000000)
[ 98928:472428]     182c:  fe0786e3   beq a5,zero,1818 (182c - 0x14)
--------------------------------------------------------
[ 98929:472431]     1818:  04070793   addi a5,a4,64 : a5(00021040)
[ 98930:472435]     181c:  0007c783   lbu a5,0(a5) : a5(00000000)
[ 98931:472439]     1820:  fe079ce3   bne a5,zero,1818 (1820 - 0x8)
[ 98932:472447]     1824:  0046a783   lw a5,4(a3) : a5(00000018)
[ 98933:472450]     1828:  0027f793   andi a5,a5,2 : a5(00000000)
[ 98934:472454]     182c:  fe0786e3   beq a5,zero,1818 (182c - 0x14)
--------------------------------------------------------
[ 98935:472457]     1818:  04070793   addi a5,a4,64 : a5(00021040)
[ 98936:472461]     181c:  0007c783   lbu a5,0(a5) : a5(00000000)
[ 98937:472465]     1820:  fe079ce3   bne a5,zero,1818 (1820 - 0x8)
[ 98938:472473]     1824:  0046a783   lw a5,4(a3) : a5(00000018)
[ 98939:472476]     1828:  0027f793   andi a5,a5,2 : a5(00000000)
[ 98940:472480]     182c:  fe0786e3   beq a5,zero,1818 (182c - 0x14)
--------------------------------------------------------
[ 98941:472483]     1818:  04070793   addi a5,a4,64 : a5(00021040)
[ 98942:472487]     181c:  0007c783   lbu a5,0(a5) : a5(00000000)
